ndsi,smi,savi,bsi
-0.14593467,0.14593467,0.19061683,39758.73438
-0.13416049,0.13416049,0.25836658,42058.74609
-0.17313218,0.17313218,0.07136557,36285.70703
-0.17349689,0.17349689,0.25746295,41132.69141
-0.07849101,0.07849101,0.29965064,45136.82813
-0.06433935,0.06433935,0.25941086,44641.85156
-0.1088166,0.1088166,0.14557041,39797.78906
-0.12873551,0.12873551,0.10511649,38077.76172
-0.11287715,0.11287715,0.23045775,42075.78125
-0.14332418,0.14332418,0.0691451,36755.74219
-0.16334805,0.16334805,0.2677117,41911.70703
-0.03969557,0.03969557,0.238663,45172.89063
-0.07268065,0.07268065,0.23536213,43854.84375
-0.14287341,0.14287341,0.08036206,37296.74609
-0.15346594,0.15346594,0.04738417,36253.73438
-0.11889874,0.11889874,0.17250706,40535.77734
-0.09260742,0.09260742,0.21759702,42389.8125
-0.08791716,0.08791716,0.1762695,41696.82422
-0.10440381,0.10440381,0.18202487,41456.80469
-0.07118102,0.07118102,0.19138935,42586.84766
-0.0627283,0.0627283,0.16559474,42450.85938
-0.13106731,0.13106731,0.24429314,42403.81641
-0.0854102,0.0854102,0.21962015,44060.8125
-0.09016495,0.09016495,0.27217132,44494.83203
-0.08179808,0.08179808,0.26088986,43768.82422
-0.08380029,0.08380029,0.24430983,39614.79297
-0.10451366,0.10451366,0.14443751,37498.75391
-0.13437359,0.13437359,0.0871705,40273.75781
-0.13344122,0.13344122,0.17664127,39778.77734
-0.11758242,0.11758242,0.15773876,37614.76563
-0.12638009,0.12638009,0.07978097,40436.8125
-0.08884578,0.08884578,0.15860234,43310.82813
-0.08743476,0.08743476,0.22198948,38842.8125
-0.09220382,0.09220382,0.09301192,38406.78516
-0.12258698,0.12258698,0.07610055,40251.83203
-0.08082912,0.08082912,0.1181114,42480.86719
-0.05579746,0.05579746,0.16626915,42580.88281
-0.0445746,0.0445746,0.16141649,41217.85156
-0.0610311,0.0610311,0.15699251,45002.84766
-0.0645755,0.0645755,0.2707127,45093.88281
-0.04155169,0.04155169,0.24924441,45262.85547
-0.06094414,0.06094414,0.26997548,45158.83203
-0.07925908,0.07925908,0.28536987,45206.85156
-0.06697937,0.06697937,0.2729134,42806.80078
-0.10615702,0.10615702,0.2281692,41020.78906
-0.11007048,0.11007048,0.18607658,41072.80859
-0.09480036,0.09480036,0.17981049,40243.78125
-0.11242028,0.11242028,0.17613401,38927.74219
-0.14060719,0.14060719,0.15392514,41586.84375
-0.06027184,0.06027184,0.18543127,40390.75
-0.14142691,0.14142691,0.18971679,35831.73438
-0.15218867,0.15218867,0.03067501,36244.6875
-0.18923788,0.18923788,0.07709257,39983.78516
-0.10943878,0.10943878,0.1697387,43021.84766
-0.06374122,0.06374122,0.21376179,43912.89063
-0.03730242,0.03730242,0.20161793,42919.85156
-0.0691487,0.0691487,0.1960534,42537.85547
-0.0578673,0.0578673,0.19739173,42398.84375
-0.06618724,0.06618724,0.20162947,44881.90234
-0.02351624,0.02351624,0.24641176,44352.89453
-0.03569949,0.03569949,0.21060672,40495.78906
-0.1121432,0.1121432,0.17185038,43321.81641
-0.08897163,0.08897163,0.24120156,42683.83594
-0.07589128,0.07589128,0.20644288,45214.89844
-0.028124,0.028124,0.2360983,45617.875
-0.04706575,0.04706575,0.26383653,45226.87891
-0.04902039,0.04902039,0.24595727,41711.83984
-0.07960985,0.07960985,0.15972866,37305.75
-0.15345387,0.15345387,0.0533805,37272.69922
-0.1894258,0.1894258,0.09040737,40221.72266
-0.15779708,0.15779708,0.20228268,43155.78516
-0.11304871,0.11304871,0.25870377,42749.83203
-0.07349861,0.07349861,0.22336923,37498.70703
-0.17385943,0.17385943,0.11421965,35330.72266
-0.16418481,0.16418481,0.01699881,38139.73047
-0.15256993,0.15256993,0.12423278,42542.83203
-0.07490423,0.07490423,0.21586728,42258.80078
-0.10054894,0.10054894,0.22206187,42436.82813
-0.0748155,0.0748155,0.21692275,41451.79297
-0.10306612,0.10306612,0.20473845,41320.80859
-0.09364998,0.09364998,0.19495364,42093.8125
-0.09107199,0.09107199,0.21835242,43799.89453
-0.02985702,0.02985702,0.2060606,43272.88672
-0.03670477,0.03670477,0.18934052,42112.83984
-0.07169879,0.07169879,0.19293794,42156.79297
-0.10403284,0.10403284,0.23215827,42955.77734
-0.11212991,0.11212991,0.27504617,43205.78906
-0.10201131,0.10201131,0.27053493,42302.77734
-0.11507007,0.11507007,0.24955495,42367.78125
-0.11046537,0.11046537,0.25152194,39711.80859
-0.09235014,0.09235014,0.13745394,36802.73047
-0.16005632,0.16005632,0.06663498,42706.84766
-0.07245862,0.07245862,0.18855226,45251.84375
-0.0717065,0.0717065,0.27726445,44494.80859
-0.09489111,0.09489111,0.28291756,42011.82813
-0.08765195,0.08765195,0.17944255,38584.75391
-0.14671689,0.14671689,0.10581585,39124.73438
-0.15920579,0.15920579,0.14057083,41206.73438
-0.15047885,0.15047885,0.22627755,43555.76953
-0.12398933,0.12398933,0.27367461,43614.85547
-0.05594612,0.05594612,0.23639217,37671.74609
-0.14024593,0.14024593,0.10518519,35949.74219
-0.14535666,0.14535666,0.03568011,40402.75391
-0.136132,0.136132,0.18870375,42860.85938
-0.05730923,0.05730923,0.19790959,42300.83984
-0.06782997,0.06782997,0.19542517,42151.82813
-0.08320563,0.08320563,0.19557396,40430.75781
-0.13290498,0.13290498,0.19297317,41794.78516
-0.10860777,0.10860777,0.22074687,40258.81641
-0.0859662,0.0859662,0.14587612,41005.77344
-0.12204799,0.12204799,0.19766085,45180.96094
0.01911287,-0.01911287,0.19497335,45433.95703
0.01012608,-0.01012608,0.18826367,44200.88672
-0.03669649,0.03669649,0.22232161,43062.78906
-0.10594916,0.10594916,0.25670168,44829.89063
-0.03542433,0.03542433,0.23734327,44903.91406
-0.01511792,0.01511792,0.22473116,46354.91406
-0.0199701,0.0199701,0.25426859,45934.98438
0.03378087,-0.03378087,0.18929215,43238.95703
0.01675929,-0.01675929,0.135087,42996.94531
0.00643342,-0.00643342,0.12652384,43963.98047
0.03204392,-0.03204392,0.12308827,41689.79688
-0.1022373,0.1022373,0.20365165,39754.80078
-0.10292262,0.10292262,0.12848732,43330.84766
-0.06962542,0.06962542,0.21617332,44866.80859
-0.0955332,0.0955332,0.28587672,43588.82422
-0.08169562,0.08169562,0.24670716,42941.78906
-0.10481537,0.10481537,0.25563309,41917.75
-0.13939284,0.13939284,0.2409844,42551.78516
-0.11343297,0.11343297,0.24026735,43567.83594
-0.0761581,0.0761581,0.23137407,41793.79688
-0.10088399,0.10088399,0.21007432,42185.8125
-0.09659398,0.09659398,0.20415878,41407.77344
-0.11894761,0.11894761,0.2177425,39924.72656
-0.15228452,0.15228452,0.19452314,41385.80078
-0.09960974,0.09960974,0.19298539,40576.85156
-0.06311579,0.06311579,0.11995541,42126.83984
-0.07394159,0.07394159,0.1836358,40703.8125
-0.08794726,0.08794726,0.16997042,41354.76563
-0.12260926,0.12260926,0.22315456,43146.82031
-0.09101936,0.09101936,0.22602974,38700.78516
-0.11868214,0.11868214,0.09194002,40887.76953
-0.12405836,0.12405836,0.18817577,46632.00391
0.04733,-0.04733,0.18121624,47249.01953
0.05723323,-0.05723323,0.18273258,46802.99609
0.0383704,-0.0383704,0.18955214,45804.94141
0.00086526,-0.00086526,0.21393393,45468.96094
0.01157091,-0.01157091,0.17664297,45351.96875
0.01963783,-0.01963783,0.17367011,46344.94141
-0.00909939,0.00909939,0.21136048,44968.94531
0.00559747,-0.00559747,0.18974429,43392.95703
0.01883207,-0.01883207,0.136832,42849.94531
0.00571631,-0.00571631,0.12421281,43959.97656
0.02543131,-0.02543131,0.1254707,44150.96875
0.02342797,-0.02342797,0.14448616,44816.98828
0.03977435,-0.03977435,0.15352307,44006.97656
0.03230438,-0.03230438,0.13669801,42111.9375
0.00287448,-0.00287448,0.10927567,41737.9375
0.00324675,-0.00324675,0.09745038,45394.90234
-0.03354156,0.03354156,0.23365442,45102.89453
-0.03373484,0.03373484,0.24116471,43817.89844
-0.03038007,0.03038007,0.19046736,43899.83984
-0.07226849,0.07226849,0.24209668,42698.76172
-0.13228631,0.13228631,0.24723372,41014.79297
-0.11248986,0.11248986,0.17000598,42558.76563
-0.1298518,0.1298518,0.24749301,39259.74609
-0.14887016,0.14887016,0.14277264,39187.78516
-0.11625253,0.11625253,0.1183785,42102.78516
-0.11902164,0.11902164,0.20748261,37768.77734
-0.11361876,0.11361876,0.08427983,37208.73828
-0.14836727,0.14836727,0.08961336,41454.76953
-0.11799532,0.11799532,0.22651137,42100.73047
-0.15123346,0.15123346,0.26276773,37807.76563
-0.12745748,0.12745748,0.09159889,37891.75391
-0.13533959,0.13533959,0.10748933,41559.73047
-0.15503448,0.15503448,0.23830062,39744.75781
-0.13547479,0.13547479,0.15811495,43819.84766
-0.06834336,0.06834336,0.23242174,47137.93359
-0.00582568,0.00582568,0.25831792,42819.85156
-0.06602736,0.06602736,0.19555026,41681.83203
-0.07658947,0.07658947,0.17588758,44607.92578
-0.01226741,0.01226741,0.19289993,45272.96484
0.01841925,-0.01841925,0.17788495,46276.98828
0.03634031,-0.03634031,0.18505765,45900.96484
0.01439646,-0.01439646,0.18590596,42657.92188
-0.01218966,0.01218966,0.12910827,42922.90234
-0.02944171,0.02944171,0.15172969,43881.84766
-0.06803951,0.06803951,0.23150818,44552.84375
-0.06992438,0.06992438,0.26503924,43925.9375
0.00054975,-0.00054975,0.16498767,42667.95313
0.01322645,-0.01322645,0.11878729,43219.95703
0.01633758,-0.01633758,0.12435981,44272.96484
0.01856653,-0.01856653,0.15358964,45404.97656
0.02416894,-0.02416894,0.17043503,44761.96875
0.02004033,-0.02004033,0.15712199,43385.94922
0.0045674,-0.0045674,0.12936988,43048.94531
0.00251024,-0.00251024,0.12590626,43771.96094
0.01444554,-0.01444554,0.13125221,45739.98438
0.02629048,-0.02629048,0.15233605,45831.00781
0.04927029,-0.04927029,0.14655311,45362
0.04717286,-0.04717286,0.14365667,45384.00391
0.04780684,-0.04780684,0.14746223,46205.94922
-0.00015584,0.00015584,0.20895556,44410.90234
-0.03198436,0.03198436,0.19580817,43157.88281
-0.04693646,0.04693646,0.17594385,43362.87891
-0.04417014,0.04417014,0.19538651,42256.82813
-0.08323585,0.08323585,0.19477229,42852.88281
-0.03642341,0.03642341,0.1819475,43383.83984
-0.07519602,0.07519602,0.22443137,39540.74609
-0.1467264,0.1467264,0.15333611,40199.83594
-0.07636795,0.07636795,0.12329482,41100.78125
-0.11766098,0.11766098,0.18605924,37423.73438
-0.15019096,0.15019096,0.09992447,38189.74609
-0.13884404,0.13884404,0.12600845,41281.77344
-0.11245388,0.11245388,0.224269,40753.73828
-0.14075194,0.14075194,0.22554833,38399.71094
-0.16671087,0.16671087,0.15748625,38542.70313
-0.17156398,0.17156398,0.1660967,39575.71484
-0.16040376,0.16040376,0.19784077,41133.73828
-0.14359166,0.14359166,0.22497709,47054.95313
0.00838951,-0.00838951,0.24497463,48923.99219
0.03036538,-0.03036538,0.24501522,42458.82422
-0.08670727,0.08670727,0.19614606,40674.77734
-0.11777384,0.11777384,0.1862672,44299.91016
-0.02068966,0.02068966,0.19902723,44969.94141
-0.00044903,0.00044903,0.18277527,45432.95313
0.00963499,-0.00963499,0.19292012,42355.86328
-0.06407979,0.06407979,0.15201867,37446.73828
-0.16304787,0.16304787,0.06259833,38340.72266
-0.16963603,0.16963603,0.11054255,41563.74219
-0.1421483,0.1421483,0.23320396,44044.82031
-0.0854676,0.0854676,0.2604627,44080.92578
-0.00894996,0.00894996,0.17767064,42826.92188
-0.01386489,0.01386489,0.14149792,43186.94141
0.00122228,-0.00122228,0.13904344,44066.95703
0.01380388,-0.01380388,0.15039913,44060.94922
0.00530839,-0.00530839,0.1583901,44590.96484
0.02051452,-0.02051452,0.15762581,44954.97266
0.02291012,-0.02291012,0.16044785,45156.96875
0.01862598,-0.01862598,0.16579038,44775.96875
0.01794628,-0.01794628,0.15137009,44444.96875
0.01528924,-0.01528924,0.14024234,44829.96875
0.01370994,-0.01370994,0.14815411,45307.97266
0.0179374,-0.0179374,0.15986495,45609.97266
0.01800576,-0.01800576,0.1686119,44544.96094
0.01317325,-0.01317325,0.14769959,44042.94141
-0.00225714,0.00225714,0.14465746,42758.86719
-0.05864541,0.05864541,0.16787878,42598.85156
-0.06860726,0.06860726,0.17475729,42619.87109
-0.05950287,0.05950287,0.1520786,45285.93359
-0.01203749,0.01203749,0.19108151,44734.92969
-0.00908008,0.00908008,0.1861141,43240.875
-0.05208651,0.05208651,0.18307538,43243.85156
-0.06673018,0.06673018,0.20390566,42210.82813
-0.08295491,0.08295491,0.19730815,40680.75391
-0.14511745,0.14511745,0.17649984,44227.86328
-0.06132822,0.06132822,0.22369578,43363.8125
-0.09531751,0.09531751,0.24315496,43271.82422
-0.08480687,0.08480687,0.23312688,43029.83203
-0.07864002,0.07864002,0.22718352,41854.8125
-0.08897731,0.08897731,0.21259451,41779.81641
-0.08856595,0.08856595,0.19472574,42177.80859
-0.0910961,0.0910961,0.218648,42232.76563
-0.11978845,0.11978845,0.26345864,41602.74609
-0.13451512,0.13451512,0.25188434,39085.71875
-0.15829442,0.15829442,0.17404523,40982.81641
-0.08009367,0.08009367,0.18788885,43439.83594
-0.07702171,0.07702171,0.22675255,49947.02734
0.05181202,-0.05181202,0.20804596,49190.01172
0.04479307,-0.04479307,0.21844071,42319.78516
-0.11630201,0.11630201,0.22208646,42407.80078
-0.10154936,0.10154936,0.23085484,43640.86328
-0.05695961,0.05695961,0.21534431,42920.83203
-0.08474427,0.08474427,0.20305632,44607.93359
-0.00865532,0.00865532,0.17717539,40793.82813
-0.08687381,0.08687381,0.12452307,36799.73438
-0.16441791,0.16441791,0.03962636,37717.69922
-0.18655878,0.18655878,0.10626537,41141.76563
-0.12401105,0.12401105,0.20978424,43018.83203
-0.07662321,0.07662321,0.22594607,43546.89063
-0.03540202,0.03540202,0.18677124,42815.91016
-0.02080284,0.02080284,0.14636239,43397.95313
0.01426651,-0.01426651,0.13241737,42861.9375
-0.00101991,0.00101991,0.12824273,42789.91797
-0.01737392,0.01737392,0.13964146,44461.94141
-0.00170386,0.00170386,0.1715633,44514.92578
-0.0119545,0.0119545,0.18631528,44903.94141
-0.00146771,0.00146771,0.18685192,44895.96484
0.01627546,-0.01627546,0.16669361,43968.95313
0.00699716,-0.00699716,0.14908801,43247.94922
0.0091951,-0.0091951,0.13215764,43022.91797
-0.01758551,0.01758551,0.14739864,43973.95313
0.00999746,-0.00999746,0.14871252,43010.92188
-0.01701657,0.01701657,0.13670959,43432.93359
-0.00730562,0.00730562,0.13973242,42888.90234
-0.03101291,0.03101291,0.14878319,42686.88281
-0.04571889,0.04571889,0.15458299,43395.86719
-0.05724694,0.05724694,0.18869057,43550.85938
-0.06279778,0.06279778,0.20280586,44118.87891
-0.04932472,0.04932472,0.20770858,43635.91797
-0.01479265,0.01479265,0.17083929,42485.89453
-0.03028947,0.03028947,0.15541658,43444.85938
-0.06184815,0.06184815,0.20753676,44919.90625
-0.0320919,0.0320919,0.20212598,46386.91406
-0.02049573,0.02049573,0.25303265,45332.87109
-0.06022937,0.06022937,0.23832482,44048.85156
-0.06891655,0.06891655,0.23285259,39657.79688
-0.10832869,0.10832869,0.129126,37543.71094
-0.17943206,0.17943206,0.09835186,44350.87109
-0.05421039,0.05421039,0.22913231,44151.8125
-0.09117173,0.09117173,0.27055383,43910.83594
-0.07593512,0.07593512,0.25165758,41095.77734
-0.1207124,0.1207124,0.19576532,42017.78125
-0.11392746,0.11392746,0.23174736,41385.78906
-0.10690372,0.10690372,0.20993936,41794.78906
-0.11002956,0.11002956,0.21713535,41836.78906
-0.10513756,0.10513756,0.23186019,40324.71094
-0.16091512,0.16091512,0.22849032,41309.77734
-0.1129507,0.1129507,0.22634645,42598.80859
-0.09031385,0.09031385,0.24078333,42813.77344
-0.12253962,0.12253962,0.25519165,44862.90234
-0.02578052,0.02578052,0.21962839,46251.96484
0.0152755,-0.0152755,0.19710775,42172.81641
-0.08634798,0.08634798,0.21607685,41418.78516
-0.1096269,0.1096269,0.21417898,41633.82813
-0.07570632,0.07570632,0.19532169,38935.71875
-0.16030216,0.16030216,0.15746781,43839.89453
-0.03627518,0.03627518,0.17940383,42799.86328
-0.05802777,0.05802777,0.17051922,40474.82031
-0.09599328,0.09599328,0.12329569,40664.81641
-0.09419405,0.09419405,0.13513973,42781.875
-0.04767835,0.04767835,0.16504489,42841.875
-0.04582471,0.04582471,0.1806692,42659.80859
-0.09789716,0.09789716,0.21993586,41594.80859
-0.1023351,0.1023351,0.17895855,42906.91016
-0.02393405,0.02393405,0.14387704,43238.91797
-0.01925265,0.01925265,0.14776827,42991.92188
-0.0133298,0.0133298,0.14016622,43521.93359
-0.00630071,0.00630071,0.14954373,41721.81641
-0.0926735,0.0926735,0.18815282,41474.82031
-0.08898621,0.08898621,0.17355195,41840.82813
-0.08550425,0.08550425,0.17702591,43020.84375
-0.07444668,0.07444668,0.20039687,43254.91016
-0.02350232,0.02350232,0.16391629,42244.90234
-0.03009638,0.03009638,0.13359448,42055.91406
-0.01513908,0.01513908,0.12805012,42113.85547
-0.06298212,0.06298212,0.17065634,43719.92969
-0.01114827,0.01114827,0.15379041,44150.96484
0.01517206,-0.01517206,0.1337911,43384.95313
0.00786232,-0.00786232,0.12203947,45006.95703
0.00756144,-0.00756144,0.157436,45727.96875
0.01751314,-0.01751314,0.17788602,44218.88281
-0.04604082,0.04604082,0.21026412,43238.85938
-0.06196303,0.06196303,0.19729999,43691.87891
-0.04953283,0.04953283,0.19701533,44118.90625
-0.02677933,0.02677933,0.18619262,43996.91016
