ndsi,smi,savi,bsi
-0.02535926,0.02535926,0.18043914,42543.89063
-0.03895289,0.03895289,0.1535992,43804.85547
-0.06233153,0.06233153,0.22735055,43058.85547
-0.06017615,0.06017615,0.20713504,42239.82031
-0.08885488,0.08885488,0.19825427,45532.92969
-0.0744663,0.0744663,0.22639598,45853.94531
-0.01487524,0.01487524,0.20258939,44708.90234
0.00469778,-0.00469778,0.21659577,44442.86719
-0.03117976,0.03117976,0.2147274,42773.88281
-0.05620474,0.05620474,0.23421983,43169.85547
-0.03975024,0.03975024,0.18075201,45174.83203
-0.06376173,0.06376173,0.20975474,41889.73047
-0.08265647,0.08265647,0.2801964,42410.75
-0.14930901,0.14930901,0.25277224,42622.80078
-0.1361548,0.1361548,0.25989372,42929.82422
-0.10001759,0.10001759,0.23150948,41150.79688
-0.08232949,0.08232949,0.23273291,41915.78516
-0.09873725,0.09873725,0.20178498,41711.76172
-0.11076035,0.11076035,0.22865832,41903.74219
-0.12483621,0.12483621,0.24561198,41750.71875
-0.13597569,0.13597569,0.26606461,42493.76563
-0.15339963,0.15339963,0.27179098,42419.74609
-0.1179389,0.1179389,0.27353692,41412.75
-0.13391487,0.13391487,0.27282697,41665.80078
-0.13480572,0.13480572,0.24097289,38482.76172
-0.10140005,0.10140005,0.20113435,37236.72266
-0.12869288,0.12869288,0.12516257,42388.8125
-0.16320845,0.16320845,0.09717705,42198.87109
-0.08972485,0.08972485,0.22395383,42908.86719
-0.04367652,0.04367652,0.18505955,43301.89063
-0.05297288,0.05297288,0.1913576,43171.90625
-0.0391994,0.0391994,0.16363128,43226.92188
-0.02516194,0.02516194,0.14642259,42895.91016
-0.01397925,0.01397925,0.13906062,42285.84375
-0.02425515,0.02425515,0.1324901,42005.76953
-0.07058347,0.07058347,0.18572474,41842.77734
-0.1209405,0.1209405,0.23429115,43867.90234
-0.11596837,0.11596837,0.2220742,44940.95313
-0.03285095,0.03285095,0.16426413,43264.92969
0.00607204,-0.00607204,0.16592936,42642.91797
-0.00971299,0.00971299,0.13851616,42514.80469
-0.0175721,0.0175721,0.13553719,40406.75781
-0.10230201,0.10230201,0.21669319,38975.76953
-0.13266,0.13266,0.18466982,40032.79297
-0.12754622,0.12754622,0.12600738,42652.84375
-0.10892265,0.10892265,0.15372315,42765.91406
-0.07509425,0.07509425,0.19353937,42528.89453
-0.02433362,0.02433362,0.13520706,43087.875
-0.03963689,0.03963689,0.14654456,44189.95313
-0.05403515,0.05403515,0.18107235,45114.98828
0.00994941,-0.00994941,0.14815074,45795.98438
0.03236365,-0.03236365,0.14099036,47240
0.0264157,-0.0264157,0.15659919,46027.98828
0.03223599,-0.03223599,0.17825046,44274.94141
0.03130799,-0.03130799,0.16518493,44967.92969
-0.00129789,0.00129789,0.16591981,45655.97266
-0.01203836,0.01203836,0.18975267,44261.95313
0.01750871,-0.01750871,0.1662703,44178.9375
0.00730173,-0.00730173,0.14375567,43391.91797
-0.00619443,0.00619443,0.16119008,43922.86328
-0.01832642,0.01832642,0.16235095,43308.89453
-0.06125548,0.06125548,0.21377479,42729.83203
-0.03328722,0.03328722,0.18008013,42595.78516
-0.07753846,0.07753846,0.2113089,44592.96094
-0.11235756,0.11235756,0.23408991,44286.94531
0.01180199,-0.01180199,0.14768803,43567.89453
0.00435438,-0.00435438,0.16239077,43106.81641
-0.0358446,0.0358446,0.18098223,44220.85547
-0.09119986,0.09119986,0.23305036,44704.89844
-0.06962975,0.06962975,0.22699428,43969.88672
-0.03681861,0.03681861,0.21393271,42832.79688
-0.04563475,0.04563475,0.2003292,41887.80469
-0.10791367,0.10791367,0.240326,42938.85547
-0.10340716,0.10340716,0.19085096,45104.88281
-0.07005416,0.07005416,0.18794712,43552.82813
-0.04907703,0.04907703,0.23030801,41156.75781
-0.08122492,0.08122492,0.24801402,42574.78125
-0.12830311,0.12830311,0.21961787,43360.84766
-0.11458242,0.11458242,0.24432458,42893.85938
-0.06992164,0.06992164,0.21150623,42092.81641
-0.05872011,0.05872011,0.18943308,41787.8125
-0.08978217,0.08978217,0.21129841,42152.76172
-0.09377283,0.09377283,0.19874264,42190.76172
-0.12483388,0.12483388,0.26006794,42066.76953
-0.12566513,0.12566513,0.25689173,43063.80859
-0.11679059,0.11679059,0.25047109,44377.8125
-0.09156255,0.09156255,0.25701889,43085.82031
-0.08729155,0.08729155,0.28213751,42193.76563
-0.08088236,0.08088236,0.25047886,37871.75781
-0.12827401,0.12827401,0.23880494,37393.76953
-0.13019209,0.13019209,0.10765718,42654.80859
-0.12052593,0.12052593,0.08093967,42599.85547
-0.08989353,0.08989353,0.23967403,41868.80469
-0.05785051,0.05785051,0.20425713,42489.84375
-0.09241267,0.09241267,0.21673571,42401.80859
-0.0671725,0.0671725,0.19022597,42215.83984
-0.09441371,0.09441371,0.21356216,42320.87891
-0.0753282,0.0753282,0.18062401,42179.81641
-0.04830852,0.04830852,0.14362879,39780.75391
-0.08677723,0.08677723,0.21123579,39821.79297
-0.13134938,0.13134938,0.17242649,43635.88281
-0.10405432,0.10405432,0.1470318,43878.94922
-0.04764782,0.04764782,0.1760685,42905.9375
0.00572112,-0.00572112,0.14300497,43802.94141
-0.00013294,0.00013294,0.12678087,42931.85547
-0.00021332,0.00021332,0.15253401,38221.76172
-0.06723614,0.06723614,0.18670408,35420.69141
-0.13307984,0.13307984,0.10181986,37671.78516
-0.19606213,0.19606213,0.0233669,42038.85156
-0.11412618,0.11412618,0.07167424,42915.94141
-0.06880482,0.06880482,0.16568173,43356.95313
-0.00276638,0.00276638,0.11342698,44632.96094
0.00776282,-0.00776282,0.11576642,44022.95313
0.01162645,-0.01162645,0.14563242,43806.95703
0.00502038,-0.00502038,0.12562802,45789
0.00983437,-0.00983437,0.12332352,45994.00391
0.04343664,-0.04343664,0.15104298,43882.97656
0.04676003,-0.04676003,0.15259585,43888.96094
0.02772659,-0.02772659,0.11817987,45110.94922
0.01588933,-0.01588933,0.12941121,45111.96484
0.00057288,-0.00057288,0.16693588,43722.94531
0.01348305,-0.01348305,0.15291479,43628.92188
0.00411982,-0.00411982,0.14239544,44104.91016
-0.01429369,0.01429369,0.1607281,44472.90234
-0.02165626,0.02165626,0.19100553,43627.90625
-0.03196762,0.03196762,0.20676701,43647.90625
-0.02906101,0.02906101,0.16540864,44509.91016
-0.02604902,0.02604902,0.17607191,44746.94922
-0.02559438,0.02559438,0.19897714,44367.96094
0.00524338,-0.00524338,0.16563357,44205.95703
0.01758794,-0.01758794,0.14746846,45091.92969
0.01296405,-0.01296405,0.1485413,44711.89453
-0.01236971,0.01236971,0.19555324,43094.84375
-0.04178822,0.04178822,0.20963791,43477.80469
-0.07466319,0.07466319,0.20993431,43601.83203
-0.09930736,0.09930736,0.25286266,43499.85547
-0.07933681,0.07933681,0.23549464,45810.92578
-0.06146875,0.06146875,0.2137287,44516.875
-0.02113205,0.02113205,0.21500121,44321.84766
-0.05740081,0.05740081,0.21524061,41974.77344
-0.06876567,0.06876567,0.25285935,38383.73828
-0.12385009,0.12385009,0.22285515,42345.81641
-0.15915753,0.15915753,0.10927177,44651.87109
-0.09521243,0.09521243,0.20055322,42253.77344
-0.05648004,0.05648004,0.23039226,42142.77734
-0.12680231,0.12680231,0.22672938,43010.84766
-0.11761285,0.11761285,0.23638301,42701.83984
-0.06844305,0.06844305,0.20756118,44546.90234
-0.07867964,0.07867964,0.19088186,44116.87109
-0.02504612,0.02504612,0.2158688,42750.8125
-0.05037531,0.05037531,0.2229189,42545.77734
-0.09042414,0.09042414,0.22995815,41973.75
-0.11349411,0.11349411,0.2562533,42055.76953
-0.13241355,0.13241355,0.25473729,42323.79688
-0.12114695,0.12114695,0.24059261,43338.81641
-0.10299475,0.10299475,0.22964907,43567.82813
-0.08800613,0.08800613,0.24907029,42837.8125
-0.08583564,0.08583564,0.23760223,39527.73047
-0.09553186,0.09553186,0.21327667,40591.76563
-0.15028408,0.15028408,0.18154201,41774.76563
-0.11963453,0.11963453,0.2053345,41612.76563
-0.12106571,0.12106571,0.24249585,42744.84375
-0.12045123,0.12045123,0.23610948,42713.85156
-0.06787646,0.06787646,0.21877414,42228.76172
-0.06196487,0.06196487,0.19442293,39691.71484
-0.12451725,0.12451725,0.25242695,40916.82422
-0.16419105,0.16419105,0.19154656,42583.83984
-0.08013672,0.08013672,0.16575152,40156.74609
-0.06914894,0.06914894,0.19946453,41396.8125
-0.13995285,0.13995285,0.18567106,44533.89844
-0.09333581,0.09333581,0.186106,44278.95703
-0.03568761,0.03568761,0.19804966,44101.95703
0.00953747,-0.00953747,0.14171466,45114.93359
0.00942755,-0.00942755,0.13821195,42786.83203
-0.00602775,0.00602775,0.19592644,37437.76953
-0.08166953,0.08166953,0.20485331,35606.72656
-0.1277393,0.1277393,0.06540755,38812.78906
-0.1651382,0.1651382,0.01189988,43099.875
-0.11372051,0.11372051,0.10292065,44291.96094
-0.05104895,0.05104895,0.18073384,43661.94922
0.01693206,-0.01693206,0.14503996,44584.97266
0.0048104,-0.0048104,0.12534504,46080.00781
0.0218118,-0.0218118,0.13583957,46734.02344
0.05092117,-0.05092117,0.14755335,46896.01953
0.0629322,-0.0629322,0.15126279,46202.99219
0.05583951,-0.05583951,0.15909961,45556.98438
0.03452343,-0.03452343,0.16332106,44824.91406
0.0293372,-0.0293372,0.15325916,45084.90625
-0.02821317,0.02821317,0.18629506,45279.95313
-0.03320614,0.03320614,0.20864195,44207.94922
0.00543214,-0.00543214,0.17284484,43309.91797
0.00492694,-0.00492694,0.15298343,42434.84375
-0.01523064,0.01523064,0.15312123,43372.89063
-0.07425809,0.07425809,0.18775931,44701.94141
-0.03757325,0.03757325,0.1838333,44118.91406
-0.00065952,0.00065952,0.17443384,45006.94141
-0.02533734,0.02533734,0.17172019,45601.96484
-0.00393088,0.00393088,0.17380817,44774.97656
0.0146275,-0.0146275,0.17249745,45112.97656
0.02824532,-0.02824532,0.14313684,46642.98828
0.02483383,-0.02483383,0.15441024,46592.98047
0.02675533,-0.02675533,0.17895018,44985.90625
0.01713886,-0.01713886,0.17690353,43897.83594
-0.03469954,0.03469954,0.20167841,43512.82422
-0.08219063,0.08219063,0.23602708,43811.85938
-0.08639979,0.08639979,0.23924541,44065.88672
-0.05991988,0.05991988,0.22321245,44102.875
-0.0389328,0.0389328,0.2098369,43748.82031
-0.05143766,0.05143766,0.21465135,42545.78516
-0.0886492,0.0886492,0.24753703,46893.98438
-0.11523835,0.11523835,0.23475869,45311.91016
0.02683691,-0.02683691,0.19119959,45151.89453
-0.0310714,0.0310714,0.21242842,44069.85156
-0.03927954,0.03927954,0.22986327,42716.80078
-0.06555323,0.06555323,0.23251341,45218.92578
-0.10987163,0.10987163,0.21811828,45338.92188
-0.01177984,0.01177984,0.20747676,42348.82422
-0.01749189,0.01749189,0.21362604,41507.75391
-0.08351158,0.08351158,0.20935954,42872.77734
-0.13151251,0.13151251,0.23160137,43231.78125
-0.11481658,0.11481658,0.25915211,43176.76172
-0.11164097,0.11164097,0.27243105,43570.79688
-0.12996189,0.12996189,0.27330151,43538.82422
-0.10721099,0.10721099,0.25594425,44010.85547
-0.08799251,0.08799251,0.23795283,42564.80469
-0.06619128,0.06619128,0.22558892,42464.82422
-0.10046148,0.10046148,0.21681242,42166.78125
-0.08158921,0.08158921,0.21307676,43039.8125
-0.11294643,0.11294643,0.23614754,43585.87891
-0.09197889,0.09197889,0.23541814,42938.86328
-0.0468362,0.0468362,0.19397298,40338.75391
-0.05509328,0.05509328,0.19153269,41646.78125
-0.13398851,0.13398851,0.18702503,42276.75
-0.11012693,0.11012693,0.2204873,43011.76563
-0.13122652,0.13122652,0.2647728,42956.82031
-0.11870365,0.11870365,0.27644029,43018.82031
-0.08506945,0.08506945,0.22985908,42353.78516
-0.08444791,0.08444791,0.23279618,38447.67969
-0.11068787,0.11068787,0.24049696,40447.77344
-0.19159852,0.19159852,0.1582666,42496.84766
-0.11905339,0.11905339,0.17735566,42505.85156
-0.06809494,0.06809494,0.19543284,44058.90234
-0.06695909,0.06695909,0.18149115,44506.89844
-0.03545979,0.03545979,0.17795037,44886.92969
-0.0357128,0.0357128,0.19112743,44758.94922
-0.01199591,0.01199591,0.18815307,45270.90234
0.00296883,-0.00296883,0.16880995,43582.82813
-0.02969031,0.02969031,0.23187043,41079.78516
-0.08191575,0.08191575,0.23985265,40166.80078
-0.11894022,0.11894022,0.18000142,41864.82031
-0.10716236,0.10716236,0.13821636,44475.89844
-0.09163529,0.09163529,0.18176675,45697.98438
-0.03405701,0.03405701,0.20175458,45197.97656
0.03368639,-0.03368639,0.16652551,45890.99219
0.02335647,-0.02335647,0.14739308,47214.02344
0.03189538,-0.03189538,0.1524328,47209.01953
0.05937916,-0.05937916,0.15811382,46851.01563
0.0556803,-0.0556803,0.16285044,46513
0.05404782,-0.05404782,0.16180079,46144.99609
0.03935662,-0.03935662,0.16841726,45217.97266
0.03982735,-0.03982735,0.16719279,45528.95703
0.02332184,-0.02332184,0.16160269,46247.97656
0.00833734,-0.00833734,0.18085468,45002.96484
0.02348666,-0.02348666,0.18321845,43796.94531
0.01347908,-0.01347908,0.15360595,43279.89453
0.00103102,-0.00103102,0.13952668,45480.98047
-0.04032821,0.04032821,0.16529657,45822.97266
0.03002642,-0.03002642,0.16767237,43908.91406
0.01945556,-0.01945556,0.17882906,45338.95313
-0.02833974,0.02833974,0.16532658,46748.98828
-0.00199195,0.00199195,0.1649517,44870.96094
0.0254388,-0.0254388,0.17442711,44964.95703
0.01309073,-0.01309073,0.15749083,46341.98828
0.00644103,-0.00644103,0.16286361,46445.98438
0.02817783,-0.02817783,0.16769269,45915.96094
0.02016998,-0.02016998,0.16564213,43888.85547
0.00739803,-0.00739803,0.18494393,43589.83594
-0.06784736,0.06784736,0.22162297,44507.88281
-0.07788902,0.07788902,0.23535572,43018.82813
-0.04212169,0.04212169,0.22695422,43316.82031
-0.08596101,0.08596101,0.21589525,43615.82031
-0.08710175,0.08710175,0.23788878,43482.87891
-0.08774751,0.08774751,0.24564898,42260.82422
-0.05018739,0.05018739,0.18806693,41550.77344
-0.08942942,0.08942942,0.18904647,41388.83203
-0.12487309,0.12487309,0.21171266,40808.84766
-0.08291811,0.08291811,0.15685005,41457.80859
-0.07333917,0.07333917,0.11850693,45069.94531
-0.09708287,0.09708287,0.18723658,45951.94531
-0.00614553,0.00614553,0.16864087,45249.92969
-0.00323446,0.00323446,0.1991449,45521.94531
-0.01253133,0.01253133,0.19471821,44322.89453
-0.00151866,0.00151866,0.19423099,44804.91797
-0.03586384,0.03586384,0.21138434,44363.91406
-0.01605542,0.01605542,0.20515627,42906.80469
-0.01936181,0.01936181,0.19168448,42633.72656
-0.09880942,0.09880942,0.2396753,44095.79297
-0.14842357,0.14842357,0.28737733,42962.76563
-0.1106244,0.1106244,0.28056887,42811.73828
-0.12252624,0.12252624,0.27150521,42314.78125
-0.13974419,0.13974419,0.29073727,41265.76953
-0.11228148,0.11228148,0.24511053,42674.83984
-0.12857009,0.12857009,0.20233527,42033.85547
-0.0742331,0.0742331,0.19919714,42330.84375
-0.0613214,0.0613214,0.16432373,42743.82031
-0.07247942,0.07247942,0.18386663,43944.80859
-0.08814216,0.08814216,0.2172555,44408.92188
-0.10097283,0.10097283,0.25476176,42352.85547
-0.01196737,0.01196737,0.19144076,42684.84375
-0.06085156,0.06085156,0.17431866,42314.80859
-0.07040884,0.07040884,0.19799481,43824.84375
-0.09511293,0.09511293,0.22037931,43807.83984
-0.0690304,0.0690304,0.2458065,41947.85938
-0.07426495,0.07426495,0.23134007,42270.84375
-0.05115055,0.05115055,0.17663667,42209.85156
-0.06979467,0.06979467,0.18408431,40735.78125
-0.06318397,0.06318397,0.18275559,41857.81641
-0.12023884,0.12023884,0.17390575,42588.8125
-0.08946285,0.08946285,0.19260907,42440.85547
-0.08904351,0.08904351,0.22590551,42616.89453
-0.06509889,0.06509889,0.17033653,38858.78906
-0.03611962,0.03611962,0.14015827,41317.80859
-0.12518822,0.12518822,0.07797693,44362.91406
-0.10010825,0.10010825,0.17211531,45488.94141
-0.02064086,0.02064086,0.19066657,44610.94141
-0.00115866,0.00115866,0.19884296,44361.93359
-0.00165645,0.00165645,0.17051497,44232.91406
-0.01129518,0.01129518,0.16947123,44765.92578
-0.0247643,0.0247643,0.18390673,45354.96875
-0.01292944,0.01292944,0.18926689,46089.00391
0.0164519,-0.0164519,0.16026357,45150.99609
0.04693797,-0.04693797,0.150455,45161.99219
0.03906538,-0.03906538,0.1301778,45941
0.03622176,-0.03622176,0.12730844,46058.99609
0.0378694,-0.0378694,0.14000408,46565.00781
0.03600954,-0.03600954,0.14895642,46413.00391
0.04420083,-0.04420083,0.1538375,44515.97656
0.04221935,-0.04221935,0.15727472,42899.9375
0.02409034,-0.02409034,0.13494641,44527.94922
-0.00428418,0.00428418,0.11527143,44787.96094
0.00446075,-0.00446075,0.15717888,44353.96484
0.00993953,-0.00993953,0.15164775,43977.96094
0.01747605,-0.01747605,0.14049239,44637.96094
0.01119754,-0.01119754,0.1299049,45475.98438
0.01210915,-0.01210915,0.15522154,46101.96875
0.03025913,-0.03025913,0.15863366,44242.93359
0.01361454,-0.01361454,0.18181005,44980.94922
-0.0108458,0.0108458,0.16484734,45637.94141
-0.00152044,0.00152044,0.16270608,45029.95313
-0.01560984,0.01560984,0.16907024,44527.93359
0.00045221,-0.00045221,0.15709126,45875.98438
-0.01258228,0.01258228,0.16968559,45873.97266
0.02487879,-0.02487879,0.16435662,45519.92188
0.01283687,-0.01283687,0.16590048,44442.87109
-0.02878074,0.02878074,0.19557285,43838.86328
-0.06327533,0.06327533,0.21093175,44652.87891
-0.0627778,0.0627778,0.21285789,45259.90625
